ID,Proposal title,Session type,Track,Abstract,Speaker names
9NEHUM,Using time series to detect anomalies in a wide area network environment. Is it possible to solve such a problem using Python?,Poster,Scientific Applications,"Time series issues may seem destined only for a narrow group of data scientists, but in fact they can make the work of administrators, support people, researchers or developers themselves easier.

In the era of ubiquitous IoT, and the consequent intensive use of telemetry, time series make it possible to analyze the timing of events, correlate the dynamics of their occurrence, and ultimately facilitate the understanding of these phenomena.

Using Python, time series can be successfully analyzed, and when the amount of data exceeds the amount of available RAM, Python can use time series databases.

My experience allows me to present cases from the practical use of time series to detect anomalies in the operation of equipment, often preceding failures.",Paweł Żal
BCAUKU,Decorators - A Deep Dive,Tutorial,Scientific Applications,"Python offers decorator to implement re-usable code for cross-cutting task.
The support the separation of cross-cutting concerns such as logging, caching,
or checking of permissions.
This can improve code modularity and maintainability.

This tutorial is an in-depth introduction to decorators.
It covers the usage of decorators and how to implement simple and more advanced
decorators.
Use cases demonstrate how to work with decorators.
In addition to showing how functions can use closures to create decorators,
the tutorial introduces callable class instance as alternative.
Class decorators can solve problems that use be to be tasks for metaclasses.
The tutorial provides uses cases for class decorators.

While the focus is on best practices and practical applications, the tutorial
also provides deeper insight into how Python works behind the scene.
After the tutorial participants will feel comfortable with functions that take
functions and return new functions.",Mike Müller
BQCN3F,🧪 `classy-bench`: a low-code library for quickly training and evaluating model baselines for Multi Label Classification applications,Poster,Machine and Deep Learning,"`classy-bench` is a low-code Python library that simplifies the process of training and evaluating baseline models for real-world Multi-Label Classification applications. Simply provide your datasets, and quickly get a benchmark of multiple models tailored to your specific use case. This talk will introduce the library and demonstrate its ease of use through examples.",Edoardo Abati
BXNEY8,The joys and pains of reproducing research: An experiment in bioimaging data analysis,Talk (25 mins + Q&A),Data Science and Visualisation,"The conversation about reproducibility is usually focused on how to make research workflows (more) reproducible. Here, we consider it from the opposite perspective, and ask: How feasible is it, in practice, to reproduce research which is meant to be reproducible? Is it even done or attempted? We provide a detailed account of such an attempt, trying to reproduce some segmentation results for 3D microscopy images of a developing mouse embryo. The original research is a monumental work of bioimaging and analysis at the single-cell level, published in *Cell* in 2018, alongside with all the necessary research artifacts. Did we succeed in this attempt? As we share the joys and pains of this journey, many questions arise: How do reviewers assess the reproducibility claims exactly? Incentivizing reproducible research is still an open problem, since it is so much more costly (in time) to produce. And how can we incentivize those who test reproducibility? Not only is it costly to set up computational environments and execute data-intensive scientific workflows, but it may not appear as rewarding at first thought. In addition, there is a human factor: It is thorny to show authors that their publication does not hold up to their reproducibility claims.",Marianne Corvellec
BYESWT,Building robust workflows with strong provenance,Tutorial,Scientific Applications,"In computational science, different software packages are often glued together as scripts to perform numerical experiments. With increasing complexity, these scripts become unmaintainable, prone to crashes, hard to scale up and to collaborate on. AiiDA solves these problems via a powerful workflow engine and by keeping provenance for the entire workflow. In this tutorial, we learn how to create dynamic workflows combining together different executables that automatically can restart from failed runs and reuse results from completed calculations via caching.","Alexander Goscinski, Julian Geiger, Ali Khosravi"
BYTCSC,The Array API Standard in SciPy,Talk (15 mins + Q&A),High Performance Computing,"The array API standard is unifying the ecosystem of Python array computing, facilitating greater interoperability between array libraries, including NumPy, CuPy, PyTorch, JAX, and Dask. Find out how we are using it in SciPy to bring support for hardware-accelerated (e.g. GPU) and distributed arrays to our users, and how you can do the same in your library.",Lucas Colley
CBSXQN,Data augmentation with Scikit-LLM,Talk (15 mins + Q&A),Machine and Deep Learning,"Scikit-LLM is an innovative Python library, seamlessly integrates Large Language Models into the Scikit-Learn framework. Scikit-LLM becomes a powerful tool for natural language processing (NLP) tasks within the Scikit-Learn pipeline, and I'll showcase a data augmentation action to build features using zero-shot text classification and text vectorization.",Claudio G. Giancaterino
CDB9NG,NumPy's new DType API and 2.0 transition,Maintainer track,Scientific Applications,"NumPy 2 had some significant changes in its API and required many downstream libraries and users to adapt.
One of the larger new features is that the new DType API is now public.  This C-API allows more powerful user defined DTypes, for which the new StringDType is an example. In the first part, I will give a brief overview of this API.

Since many downstream projects needed to adapt and publish new versions, in the second part I recap the current and past difficulties in transitioning to NumPy 2. This part of the session will be a forum for open discussion to gauge the challenges faced by users in making this transition.",Sebastian Berg
CETWRS,From stringly typed to strongly typed: Insights from re-designing a library to get the most out of type hints,Talk (25 mins + Q&A),"Community, Education, and Outreach","Many scientific Python packages are ""stringly typed,"" i.e., using strings to select algorithms or methods and dictionaries for configuration. While easy for beginners and convenient for authors, these libraries miss out on static typing benefits like error detection before runtime and autocomplete. This talk shares insights from redesigning the optimagic library from the ground up with static typing in mind. Without compromising on simplicity, we achieve better static analysis, autocomplete, and fewer runtime errors. The insights are not specific to numerical optimization and apply to a wide range of scientific Python packages.",Janos Gabler
DF3VHU,"sktime - python toolbox for time series – introduction and new features 2024: foundation models, deep learning backends, probabilistic models, changepoints and segmentation",Tutorial,Machine and Deep Learning,"sktime is the most widely used scikit-learn compatible framework library for learning with time series. sktime is maintained by a neutral non-profit under permissive license, easily extensible by anyone, and interoperable with the python data science stack.

This tutorial gives a hands-on introduction to sktime, for common time series learning tasks such as forecasting, and an overview of different model categories, pipeline building, feature engineering, model tuning, and autoML.

The tutorial also showcases newest features in 2024, including support for foundation models, hugging face connectors, probabilistic models, categorical features, anomaly and changepoint detection, time series segmentation.",Franz Kiraly
DLYRXH,Free-threaded (aka nogil) CPython in the Scientific Python ecosystem : status and road ahead,Talk (25 mins + Q&A),Machine and Deep Learning,"CPython 3.13 will be released in October 2024 and has been in beta since May 2024. One of its most awaited features is the possibility to remove the GIL (Global Interpreter Lock) through a compile-time flag.

In this talk we will explain the relevance of free-threaded CPython for the Scientific Python ecosystem, what already works, some of the caveats, and how to try it out on your favourite use case. 

In particular we will discuss:
- the historic effort in the scikit-learn project to add Continuous Integration for the `nogil` fork of CPython 3.9, and the kind of issues that were surfaced
- the ongoing effort in the Scientific Python ecosystem (Numpy, Scipy, scikit-learn, etc ...) to test free-threaded CPython 3.13 and fix issues along the way
- how a typical scikit-learn grid-search use case can benefit from free-threaded CPython
- how to try out free-threaded CPython on your favourite use case
- possible future developments",Loïc Estève
E8HD9K,The Parallel Universe in Python - A Time Travel to Python 3.13 and beyond,Talk (25 mins + Q&A),High Performance Computing,"Parallel computing is essential for many performance-critical applications. Python provides many solutions for this problem. New versions of Python will support sub-interpreters and a, currently experimental, free-threading version without the Global Interpreter Lock (GIL).

This talk starts with a short overview over this topic, clarifying terms such parallel, concurrent, and distribute computing as well as CPU-bound, memory-bound, and IO-bound problems. The presentation explains how Python and its standard library support parallel programming tasks. In addition, many Python libraries provide very useful approaches and tools for parallel computing. An overview of important libraries provides guidance which library can be used for what type of parallel problem.

How do Python's new features such as sub-interpreters and free-threading without the Global Interpreter Lock (GIL) impact parallel Programming in Python? This talk address this question by providing examples where these features might help to make programs simpler and/or faster.",Mike Müller
EGSCDK,pycodehash: boost your pipeline by skipping all unchanged steps!,Poster,Data Science and Visualisation,"Data pipelines are of paramount importance in data science, engineering and analysis. Often, there are parts of the pipeline that have not changed. Recomputing these nodes is wasteful, especially for larger datasets. PyCodeHash is a novel generic data and Python code hashing library that facilitates downstream caching.","Simon Brugman, Ralph"
GKYTSY,wgpu and pygfx: next-generation graphics for Python,Talk (25 mins + Q&A),Data Science and Visualisation,"This talk introduces a new render engine for Python, called pygfx (pronounced ""py-graphics""). Its purpose is to bring powerful and reliable visualization to the Python world. Since pygfx is built on wgpu, it has superior performance and reliability compared to OpenGL-based solutions. It is also designed to be versatile: with its modular architecture, one can assemble graphical scenes for diverse applications, ranging from scientific visualization to video games.",Almar Klein
GQN8AF,The Mission Support System and its use in planning an aircraft campaign,Talk (15 mins + Q&A),Scientific Applications,"The Mission Support System (MSS) is an open source software package that has been used for planning flight tracks of scientific aircraft in multiple measurement campaigns during the last decade. It consists of many components, a data-retrieval tool chain, a wms server which creates 2-D figures from 4-D meterogical data. A client application for displaying the figures in combination with the planned flight track and other data. For data exchange between participants a collaboration server is used. The talk describes how we used these components for a campaign.",Reimar Bauer
H9XRN9,Mastering Python Performance: Advanced Techniques for Efficiency,Poster,High Performance Computing,"Delve into the nuanced realm of Python optimization in this comprehensive session, where we uncover advanced strategies to maximize code performance. From profiling tools like cProfile and Memory Profiler to sophisticated techniques for data handling and parallel processing, we'll explore how to minimize resource consumption and boost execution speed. Geared towards both seasoned developers and newcomers, this talk promises to equip you with the skills to transform your Python projects into models of efficiency and high performance.",Adwaith T A
HCMV78,A Qdrant and Specter2 framework for tracking resubmissions of rejected manuscripts in academia,Talk (15 mins + Q&A),Data Science and Visualisation,"This presentation introduces a Qdrant vector DB and Specter2 model used to identify whether a rejected academic manuscript is later published in a competing journal. Our method combines AI, data science and analytics to ensure a good identification of manuscripts and authors. The findings offer insights into resubmission patterns, enhancing our understanding of academic publishing dynamics. The system is implemented in Python.",Daniele Raimondi
HKVEXW,Reproducible workflows with AiiDA - The power and challenges of full data provenance,Talk (25 mins + Q&A),Scientific Applications,"AiiDA is a workflow manager with a strong focus on reproducibility through automated data provenance. In this talk we discuss what it means to have full “data provenance” for scientific workflows, the advantages it offers, but also the challenges it represents for new users and how we deal with them.","Marnik Bercx, Xing Wang"
HY7QYG,Architecting Science Tools: A Roadmap for Turning Theory and Data Projects into Python Packages,Tutorial,Data Science and Visualisation,"This workshop aims to address the gap between the development of technical work--whether research or data science--and its reproducibility by providing participants with the necessary knowledge to get started creating Python packages. This means that, if you're a researcher (with basic Python knowledge) wanting to make your theories more accessible, or a data professional wanting to share your Python code inside or outside of your organization, this workshop will help you understand how to contribute to, and develop, open-source projects from scratch.",Ramon Perez
JFATCJ,10 Years of Open Source: Navigating the Next AI Revolution,Keynote,"Community, Education, and Outreach","A lot has been happening in the field of AI and Natural Language Processing: there's endless excitement about new technologies, sobering post-hype hangovers and also uncertainty about where the field is heading next. In this talk, I'll share the most important lessons we've learned in 10 years of working on open source software, our core philosophies that helped us adapt to an ever-changing AI landscape and why open source and interoperability still wins over black-box, proprietary APIs",Ines Montani
JWAMDE,A Comparative Study of Open Source Computer Vision Models for Application on Small Data: The Case of CFRP Tape Laying,Talk (25 mins + Q&A),Machine and Deep Learning,"The world of open source computer vision has never been so exciting - and so challenging. With so many options available to you, what's the best way to solve your real world problem? The questions are always the same: Do I have enough data? Which model should I choose? How can I fine-tune and optimize the hyperparameters? 

In collaboration with the German Aerospace Center, we investigated these questions to develop a model for quality assurance of CFRP tape laying, with only a small real data set fresh from production. We are very pleased to present a machine learning setup that can empirically answer these questions. Not only for us, but also for you - our setup can easily be transferred to your application!

Dive with us into the world of Open Source machine learning tools that are perfectly tailored for your next project. Discover the seamless integration of Hugging Face Model Hub, DvC and Ray Tune. You'll also gain unique insights into the fascinating world of CFRP tape laying, specifically how well different architectures of open source models perform on our small dataset.

If you want to level up your MLOps game and gain practical knowledge of the latest computer vision models and practices, this talk is a must for you. Don't miss the opportunity, and look forward to your next computer vision projects!","Thomas Fraunholz, Tim Köhler"
JXB79J,Building optimized packages for conda-forge and PyPI,Talk (15 mins + Q&A),High Performance Computing,"In this talk we're introducing a new tool to build conda packages. It has been adopted by the conda community and is being rolled out in the widely used conda-forge distribution. The new recipe format has been vetted in multiple Conda Enhancement Proposals (CEPs). We are going to introduce the exciting new features of rattler-build (reproducible builds, high speed build execution, etc.). Using some examples, we will then discuss how you can use rattler-build & conda-forge to build highly optimized packages with SIMD and CUDA support. We will also take a look at `cibuildwheel` and recent improvements in the PyPI space for CUDA.","Wolf Vollprecht, Bas Zalmstra"
KCXHPA,Gatherer: Insight Revelation from Diplomatic Archives,Poster,Scientific Applications,"Gatherer is an open-source Python tool designed to enhance the research efficiency of political scientists and historians conducting extensive archival research on historical diplomatic records. This tool helps digitization of physical records, converts unstructured data into structured tabular formats, generates summaries, extracts metadata, and identifies key named entities. These capabilities streamline the primary source collection and synthesis processes, significantly improving the research workflow.",Egemen Bezci
LDVMAQ,SpatialData: a FAIR framework for multimodal spatial omics,Poster,High Performance Computing,"Spatial omics data generation displaying DNA, RNA and protein within their spatial context has been tremendously increasing in the last couple years. This has led to challenges for bioinformaticians tasked with analysing the data due to among others data size and a plethora of different formats being used by different researchers. Hence the need for highly performant findable, accessible, interoperable and reusable (FAIR) representation of this bioimaging data.
For this we developed the SpatialData framework, a solution that combines an on-disk format, the SpatialData format, with a set of Python libraries for accessing and operating on spatial omics data, and tools for interactive data annotation and visualization.The SpatialData library seamlessly integrates with the existing Python ecosystem by building upon standard scientific Python data types, such as xarray, dask, geopandas and anndata. Thereby providing a flexible, community standards-based, open framework to store, process, and annotate data from virtually any spatial omics technology available to date. With the simplified and interoperable data representation, the ability to easily create unified coordinate systems, and the numerous downstream analysis capabilities, it can facilitate the development, reproducibility and reuse of analysis pipelines, and ultimately unlock new approaches to unfold scientific questions.","Wouter-Michiel Vierdag, Luca Marconato"
LMSJ8Z,Improving the build config of your package,Maintainer track,Scientific Applications,"Goals:

- Share tips, tricks and best practices for configuring the build backend of a Python package with compiled (Cython/C/C++/Rust/Fortran) code
- Identify shared needs between packages, and discuss gaps in current build backends, documentation, or shared infrastructure

Topics:

- Goals to aim for in your build config (and how to achieve them):
  - Faster builds and relevant tooling like profiling,
  - Build logs that actually help when diagnosing issues,
  - How to debug build failures effectively,
   - How to check for and visualize build dependencies,
   - Ensuring builds are reproducible,
   - Approaches to reducing binary size,
   - CI config ideas to guard against regressions
- Recent build-related developments & a post-distutils world
- What are the most pressing pain points for maintainers?",Ralf Gommers
MFF7GE,Skrub: prepping tables for machine learning,Talk (25 mins + Q&A),Machine and Deep Learning,"When it comes to designing machine learning predictive models, it is reported that data scientists spend over 80% of their time preparing the data to input to the machine learning algorithm.

Currently, no automated solution exists to address this problem. However, the `skrub` Python library is here to alleviate some of the daily tasks of data scientists and offer an integration with the `scikit-learn` machine learning library.

In this talk, we provide an overview of the features available in `skrub`.

First, we focus on the preprocessing stage closest to the data sources. While predictive models usually expect a single design matrix and a target vector (or matrix), in practice, it is common that data are available from different data tables. It is also possible that the data to be merged are slightly different, making it difficult to join them. We will present the `skrub` joiners that handle such use cases and are fully compatible with `scikit-learn` and its pipeline.

Then, another issue widely tackled by data scientists is dealing with heterogeneous data types (e.g., dates, categorical, numerical). We will present the `TableVectorizer`, a preprocessor that automatically handles different types of encoding and transformation, reducing the amount of boilerplate code to write when designing predictive models with `scikit-learn`. Like the joiner, this transformer is fully compatible with `scikit-learn`.",Guillaume Lemaitre
MPMRUZ,Introduction to Polars: Fast and Readable Data Analysis,Tutorial,Data Science and Visualisation,"Polars is a new, powerful library for doing analysis on structured data. The library focuses on processing speed and a consistent and intuitive API. This tutorial will help you get started with Polars, by showing you how to read and write data and manipulate it with Polars' powerful expression syntax. You'll learn about how the lazy API is an important key to Polars' efficiency.",Geir Arne Hjelle
NGECXK,Optimagic: Can we unify Python's numerical optimization ecosystem?,Talk (25 mins + Q&A),"Community, Education, and Outreach","Python has many high quality optimization algorithms but they are scattered across many different packages. Switching between packages is cumbersome and time consuming. Other languages are ahead of Python in this respect. For example, `Optimization.jl` provides a unified interface to more than 100 optimization algorithms and is widely accepted as a standard interface for optimization in Julia. 

In this talk, we take stock of the existing optimization ecosystem in Python and analyze pain points and reasons why no single package has emerged as a standard so far. We use these findings to derive desirable features a Python optimization package would need to unify the ecosystem. 

We then present optimagic, a NumFocus affiliated Project with the goal of unifying the Python optimization ecosystem. Optimagic provides a common interface to optimization algorithms from scipy, NlOpt, pygmo, and many other libraries. The minimize function feels familiar to users of scipy.optimize who are looking for a more extensive set of 
supported optimizers. Advanced users can use optional arguments to configure every aspect of the optimization, create a persistent log file, turn local optimizers global with a multistart framework, and more. 

Finally, we discuss an ambitious roadmap for improvements, new features, and planned community activities for optimagic.",Janos Gabler
NH7LGF,Conformal Prediction with MAPIE: A Journey into Reliable Uncertainty Quantification,Talk (15 mins + Q&A),Data Science and Visualisation,"In the ever-evolving landscape of data science, accurate uncertainty quantification is crucial for decision-making processes. Conformal Prediction (CP) stands out as a powerful framework for addressing this challenge by providing reliable uncertainty estimates alongside predictions. In this talk, I'll delve into the world of Conformal Prediction, with a focus on the MAPIE Python library, offering a comprehensive understanding of its advantages and practical applications.",Claudio G. Giancaterino
NYPQ9E,Streamlining Strain-Stress Analysis with Pydidas for XRD experiments,Poster,Scientific Applications,"X-ray diffraction (XRD) reveals atomic structures in a variety of materials, from chocolate and biomaterials, like bone, to hard coatings for CNC machining tools. Synchrotron radiation facilities constantly strive to engage new scientific communities. However, attracting new user groups can be challenging, as many are not familiar with XRD. Pydidas bridges this gap by offering a comprehensive framework for XRD analysis, featuring data processing, analysis, and visualization tools. It efficiently handles complex HDF5 files and provides near real-time feedback.  
We introduce a new Pydidas workflow for X-ray diffraction-based strain-stress analysis, combining crystallographic data with mechanical properties. This integration aids in optimizing the material design by understanding how the microstructure influences macroscopic behaviour, advancing materials development in mechanical and aerospace engineering.",Gudrun Lotze
PFVX9L,Federated Learning: Where we are and where we need to be,Talk (25 mins + Q&A),Machine and Deep Learning,"In this talk, we'll review the landscape of open-source federated learning libraries with a lens on actual real world data problems, use cases and actors who could benefit from federated learning. We'll then analyze gaps, weaknesses and explore new ways we could formulate federated learning problems (and their associated libraries!) to build more useful software and use decentralized machine learning in real world use cases.",Katharine Jarmul
QLVBYY,Understanding NetworkX's API Dispatching with a parallel backend,Talk (25 mins + Q&A),"Community, Education, and Outreach","Hi! Have you ever wished your pure Python libraries were faster? Or wanted to fundamentally improve a Python library by rewriting everything in a faster language like C or Rust? Well, wish no more... NetworkX's backend dispatching mechanism redirects your plain old NetworkX function calls to a FASTER implementation present in a separate backend package by leveraging the Python's [`entry_point`](https://packaging.python.org/en/latest/specifications/entry-points) specification!

NetworkX is a popular, pure Python library used for graph(aka network) analysis. But when the graph size increases (like a network of everyone in the world), then NetworkX algorithms could take days to solve a simple graph analysis problem. So, to address these performance issues this backend dispatching mechanism was recently developed. In this talk, we will unveil this dispatching mechanism and its implementation details, and how we can use it just by specifying a `backend` kwarg like this:

    >>> nx.betweenness_centrality(G, backend=“parallel”)

or by passing the backend graph object(type-based dispatching):

    >>> H = nxp.ParallelGraph(G)
    >>> nx.betweenness_centrality(H)

We'll also go over the limitations of this dispatch mechanism. Then we’ll use the example of nx-parallel as a guide to building our own custom NetworkX backend. And then, using NetworkX's existing test suite, we'll test this backend that we build. Ending with a quick dive into the details of the nx-parallel backend.","Erik Welch, Aditi Juneja"
QMV8P3,"OpenGL is dying, let's talk about WebGPU",Maintainer track,Data Science and Visualisation,"OpenGL is old and on a path to being deprecated. Modern GPU API's like Vulkan and Metal solve most problems that plague OpenGL, and higher abstractions like wgpu / WebGPU provide a modern interface to control GPU hardware. The way that these work is much more pleasant to work with, and also provides performance benefits, especially for Python.",Almar Klein
RHUANH,A modular interface for visualization and pre-processing  for multi-channel signals,Poster,Data Science and Visualisation,"Filtering and having an overview of data are essential steps before feature extraction or any analytical process. This interface can provide a robust foundation to support this processing stage. The key word: modularity.

Built in the context of High Density Electromyography processing, this interface developed with PyQT, Pyqtgraph, Xarray/Datatree and Jinja, offers multi-channel visualizations in temporal and frequency domains. It enables users to generate reports with specific metrics, create and customize processing pipelines.  Designed to be as modular as possible, the interface allows users to incorporate their own features that fit their datasets by following a standardized code architecture.",Anais Monteils
SPUZPK,Enhancing Bayesian Optimization with Ensemble Models for Categorical Domains,Talk (15 mins + Q&A),Data Science and Visualisation,"Bayesian optimization is a powerful technique for optimizing black-box, costly-to-evaluate functions, widely applicable across diverse fields. However, Gaussian process (GP) models commonly used in Bayesian optimization struggle with functions defined on categorical or mixed domains, limiting optimization in scenarios with numerous categorical inputs. In this talk, we present a solution by leveraging ensemble models for probabilistic modelling, providing a robust approach to optimize functions with categorical inputs. We showcase the effectiveness of our method through a Bayesian optimization setup implemented with the BoTorch library, utilizing probabilistic models from the XGBoostLSS framework. By integrating these tools, we achieve efficient optimization on domains with categorical variables, unlocking new possibilities for optimization in practical applications.",Ilya Komarov
